id,lon,lat,yagis
1,37.95,29.79,0.012866
2,37.95,29.83,0.009377
3,37.95,29.87,0.006388
4,37.95,29.91,0.020463
5,37.95,29.95,0.049021
6,37.95,29.99,0.076894
7,37.95,30.03,0.086281
8,37.95,30.07,0.083256
9,37.95,30.11,0.08023
10,37.95,30.15,0.077711
11,37.95,30.19,0.075872
12,37.95,30.23,0.074541
13,37.95,30.27,0.077483
14,37.95,30.31,0.08194
15,37.95,30.35,0.086456
16,37.95,30.39,0.083787
17,37.95,30.43,0.079556
18,37.95,30.47,0.075626
19,37.95,30.51,0.078258
20,37.95,30.55,0.082023
21,37.95,30.59,0.085936
22,37.95,30.63,0.069343
23,37.95,30.67,0.052091
24,37.95,30.71,0.035682
25,37.95,30.75,-0.015105
26,37.95,30.79,-0.026807
27,37.95,30.83,-0.031799
28,37.95,30.87,-0.032082
29,37.95,30.91,-0.03231
30,37.95,30.95,-0.031163
31,37.95,30.99,-0.017754
32,37.95,31.03,0.014361
33,37.95,31.07,0.106355
34,37.95,31.11,0.106053
35,37.95,31.15,0.105705
36,37.95,31.19,0.103613
37,37.95,31.23,0.097009
38,37.95,31.27,0.090393
39,37.95,31.31,0.030778
40,37.95,31.35,-0.019035
41,37.95,31.39,-0.034706
42,37.95,31.43,-0.035518
43,37.95,31.47,-0.020198
44,37.95,31.51,0.012519
45,37.95,31.55,0.050629
46,37.95,31.59,0.049602
47,37.95,31.63,0.05038
48,37.95,31.67,0.057854
49,37.95,31.71,0.069989
50,37.95,31.75,0.082866
51,37.95,31.79,0.089432
52,37.95,31.83,0.091534
53,37.95,31.87,0.093275
54,37.95,31.91,0.094822
55,37.95,31.95,0.096589
56,37.95,31.99,0.098603
57,37.95,32.03,0.088493
58,37.95,32.07,0.075127
59,37.99,29.79,0.036893
60,37.99,29.83,0.032497
61,37.99,29.87,0.028449
62,37.99,29.91,0.033544
63,37.99,29.95,0.045923
64,37.99,29.99,0.058812
65,37.99,30.03,0.068411
66,37.99,30.07,0.075752
67,37.99,30.11,0.082864
68,37.99,30.15,0.080307
69,37.99,30.19,0.073918
70,37.99,30.23,0.067871
71,37.99,30.27,0.068838
72,37.99,30.31,0.071999
73,37.99,30.35,0.075249
74,37.99,30.39,0.068528
75,37.99,30.43,0.059969
76,37.99,30.47,0.051663
77,37.99,30.51,0.056071
78,37.99,30.55,0.062091
79,37.99,30.59,0.068276
80,37.99,30.63,0.048398
81,37.99,30.67,0.028472
82,37.99,30.71,0.007418
83,37.99,30.75,-0.023587
84,37.99,30.79,-0.030144
85,37.99,30.83,-0.032807
86,37.99,30.87,-0.033125
87,37.99,30.91,-0.033446
88,37.99,30.95,-0.032489
89,37.99,30.99,-0.021212
90,37.99,31.03,0.006219
91,37.99,31.07,0.087107
92,37.99,31.11,0.096844
93,37.99,31.15,0.106818
94,37.99,31.19,0.11287
95,37.99,31.23,0.108941
96,37.99,31.27,0.104877
97,37.99,31.31,0.056161
98,37.99,31.35,0.000314
99,37.99,31.39,-0.02169
100,37.99,31.43,-0.023781
101,37.99,31.47,-0.005051
102,37.99,31.51,0.035143
103,37.99,31.55,0.078864
104,37.99,31.59,0.072288
105,37.99,31.63,0.065344
106,37.99,31.67,0.068201
107,37.99,31.71,0.079317
108,37.99,31.75,0.090993
109,37.99,31.79,0.078126
110,37.99,31.83,0.054141
111,37.99,31.87,0.03659
112,37.99,31.91,0.044454
113,37.99,31.95,0.06754
114,37.99,31.99,0.100445
115,37.99,32.03,0.106982
116,37.99,32.07,0.103254
117,38.03,29.79,0.048812
118,38.03,29.83,0.044715
119,38.03,29.87,0.040709
120,38.03,29.91,0.039433
121,38.03,29.95,0.040074
122,38.03,29.99,0.04093
123,38.03,30.03,0.051856
124,38.03,30.07,0.068151
125,38.03,30.11,0.084864
126,38.03,30.15,0.082118
127,38.03,30.19,0.072017
128,38.03,30.23,0.061688
129,38.03,30.27,0.060765
130,38.03,30.31,0.062364
131,38.03,30.35,0.064169
132,38.03,30.39,0.053193
133,38.03,30.43,0.04013
134,38.03,30.47,0.027114
135,38.03,30.51,0.033643
136,38.03,30.55,0.041942
137,38.03,30.59,0.050481
138,38.03,30.63,0.02681
139,38.03,30.67,0.003927
140,38.03,30.71,-0.019584
141,38.03,30.75,-0.031973
142,38.03,30.79,-0.033421
143,38.03,30.83,-0.033844
144,38.03,30.87,-0.034206
145,38.03,30.91,-0.034568
146,38.03,30.95,-0.033739
147,38.03,30.99,-0.024601
148,38.03,31.03,-0.002126
149,38.03,31.07,0.066389
150,38.03,31.11,0.086281
151,38.03,31.15,0.107174
152,38.03,31.19,0.121868
153,38.03,31.23,0.12094
154,38.03,31.27,0.119883
155,38.03,31.31,0.096803
156,38.03,31.35,0.050467
157,38.03,31.39,0.020304
158,38.03,31.43,0.013449
159,38.03,31.47,0.029042
160,38.03,31.51,0.052411
161,38.03,31.55,0.0698
162,38.03,31.59,0.071883
163,38.03,31.63,0.073816
164,38.03,31.67,0.079865
165,38.03,31.71,0.089323
166,38.03,31.75,0.099136
167,38.03,31.79,0.061387
168,38.03,31.83,0.024222
169,38.03,31.87,0.004508
170,38.03,31.91,0.01404
171,38.03,31.95,0.045187
172,38.03,31.99,0.108553
173,38.03,32.03,0.125145
174,38.03,32.07,0.117618
175,38.07,29.79,0.034231
176,38.07,29.83,0.031167
177,38.07,29.87,0.028209
178,38.07,29.91,0.027125
179,38.07,29.95,0.027175
180,38.07,29.99,0.027413
181,38.07,30.03,0.035817
182,38.07,30.07,0.047811
183,38.07,30.11,0.060049
184,38.07,30.15,0.061108
185,38.07,30.19,0.058614
186,38.07,30.23,0.055937
187,38.07,30.27,0.055109
188,38.07,30.31,0.054996
189,38.07,30.35,0.055297
190,38.07,30.39,0.046014
191,38.07,30.43,0.035217
192,38.07,30.47,0.024078
193,38.07,30.51,0.032489
194,38.07,30.55,0.042027
195,38.07,30.59,0.051263
196,38.07,30.63,0.03295
197,38.07,30.67,0.014835
198,38.07,30.71,-0.007648
199,38.07,30.75,-0.02903
200,38.07,30.79,-0.033185
201,38.07,30.83,-0.03419
202,38.07,30.87,-0.030924
203,38.07,30.91,-0.027303
204,38.07,30.95,-0.022742
205,38.07,30.99,-0.012828
206,38.07,31.03,0.009651
207,38.07,31.07,0.062767
208,38.07,31.11,0.081073
209,38.07,31.15,0.100908
210,38.07,31.19,0.115839
211,38.07,31.23,0.118221
212,38.07,31.27,0.120588
213,38.07,31.31,0.119104
214,38.07,31.35,0.111184
215,38.07,31.39,0.102587
216,38.07,31.43,0.09421
217,38.07,31.47,0.086798
218,38.07,31.51,0.079747
219,38.07,31.55,0.078545
220,38.07,31.59,0.082595
221,38.07,31.63,0.086859
222,38.07,31.67,0.092038
223,38.07,31.71,0.097939
224,38.07,31.75,0.104073
225,38.07,31.79,0.061923
226,38.07,31.83,0.024785
227,38.07,31.87,0.005443
228,38.07,31.91,0.015225
229,38.07,31.95,0.046909
230,38.07,31.99,0.114413
231,38.07,32.03,0.132228
232,38.07,32.07,0.12459
233,38.11,29.79,0.021225
234,38.11,29.83,0.019067
235,38.11,29.87,0.017018
236,38.11,29.91,0.015923
237,38.11,29.95,0.015372
238,38.11,29.99,0.015027
239,38.11,30.03,0.020736
240,38.11,30.07,0.028613
241,38.11,30.11,0.036652
242,38.11,30.15,0.041773
243,38.11,30.19,0.046171
244,38.11,30.23,0.050618
245,38.11,30.27,0.049529
246,38.11,30.31,0.04803
247,38.11,30.35,0.047184
248,38.11,30.39,0.040867
249,38.11,30.43,0.033733
250,38.11,30.47,0.026243
251,38.11,30.51,0.03661
252,38.11,30.55,0.047456
253,38.11,30.59,0.057506
254,38.11,30.63,0.047479
255,38.11,30.67,0.037344
256,38.11,30.71,0.015868
257,38.11,30.75,-0.02224
258,38.11,30.79,-0.031736
259,38.11,30.83,-0.034027
260,38.11,30.87,-0.023671
261,38.11,30.91,-0.007145
262,38.11,30.95,0.016061
263,38.11,30.99,0.026358
264,38.11,31.03,0.044514
265,38.11,31.07,0.06917
266,38.11,31.11,0.078743
267,38.11,31.15,0.089447
268,38.11,31.19,0.098853
269,38.11,31.23,0.104243
270,38.11,31.27,0.109867
271,38.11,31.31,0.114416
272,38.11,31.35,0.116944
273,38.11,31.39,0.119168
274,38.11,31.43,0.118046
275,38.11,31.47,0.113579
276,38.11,31.51,0.109241
277,38.11,31.55,0.106769
278,38.11,31.59,0.105828
279,38.11,31.63,0.104887
280,38.11,31.67,0.104517
281,38.11,31.71,0.104663
282,38.11,31.75,0.104962
283,38.11,31.79,0.085766
284,38.11,31.83,0.063397
285,38.11,31.87,0.047835
286,38.11,31.91,0.056667
287,38.11,31.95,0.080418
288,38.11,31.99,0.116387
289,38.11,32.03,0.124032
290,38.11,32.07,0.121674
291,38.15,29.79,0.017886
292,38.15,29.83,0.017067
293,38.15,29.87,0.016205
294,38.15,29.91,0.015158
295,38.15,29.95,0.014204
296,38.15,29.99,0.013491
297,38.15,30.03,0.015494
298,38.15,30.07,0.018401
299,38.15,30.11,0.021562
300,38.15,30.15,0.024841
301,38.15,30.19,0.028508
302,38.15,30.23,0.032653
303,38.15,30.27,0.035708
304,38.15,30.31,0.038891
305,38.15,30.35,0.042562
306,38.15,30.39,0.042667
307,38.15,30.43,0.042151
308,38.15,30.47,0.041099
309,38.15,30.51,0.035451
310,38.15,30.55,0.031708
311,38.15,30.59,0.030519
312,38.15,30.63,0.036436
313,38.15,30.67,0.043782
314,38.15,30.71,0.032315
315,38.15,30.75,-0.017401
316,38.15,30.79,-0.030989
317,38.15,30.83,-0.034182
318,38.15,30.87,-0.018155
319,38.15,30.91,0.017688
320,38.15,30.95,0.097069
321,38.15,30.99,0.088129
322,38.15,31.03,0.079017
323,38.15,31.07,0.073321
324,38.15,31.11,0.075855
325,38.15,31.15,0.079168
326,38.15,31.19,0.084245
327,38.15,31.23,0.09157
328,38.15,31.27,0.099319
329,38.15,31.31,0.108422
330,38.15,31.35,0.118911
331,38.15,31.39,0.129498
332,38.15,31.43,0.134997
333,38.15,31.47,0.135153
334,38.15,31.51,0.135281
335,38.15,31.55,0.132443
336,38.15,31.59,0.127109
337,38.15,31.63,0.121628
338,38.15,31.67,0.116523
339,38.15,31.71,0.111812
340,38.15,31.75,0.107202
341,38.15,31.79,0.11433
342,38.15,31.83,0.127105
343,38.15,31.87,0.139771
344,38.15,31.91,0.136913
345,38.15,31.95,0.128215
346,38.15,31.99,0.119318
347,38.15,32.03,0.11907
348,38.15,32.07,0.121214
349,38.19,29.79,0.015645
350,38.19,29.83,0.016406
351,38.19,29.87,0.016995
352,38.19,29.91,0.016195
353,38.19,29.95,0.015214
354,38.19,29.99,0.014563
355,38.19,30.03,0.01268
356,38.19,30.07,0.010732
357,38.19,30.11,0.009116
358,38.19,30.15,0.008545
359,38.19,30.19,0.008388
360,38.19,30.23,0.008562
361,38.19,30.27,0.018462
362,38.19,30.31,0.029382
363,38.19,30.35,0.040816
364,38.19,30.39,0.0492
365,38.19,30.43,0.057335
366,38.19,30.47,0.062976
367,38.19,30.51,0.029902
368,38.19,30.55,0.0132
369,38.19,30.59,0.00568
370,38.19,30.63,0.016676
371,38.19,30.67,0.0362
372,38.19,30.71,0.040752
373,38.19,30.75,-0.015013
374,38.19,30.79,-0.031136
375,38.19,30.83,-0.035233
376,38.19,30.87,-0.020499
377,38.19,30.91,0.012441
378,38.19,30.95,0.083026
379,38.19,30.99,0.079108
380,38.19,31.03,0.074907
381,38.19,31.07,0.071814
382,38.19,31.11,0.07176
383,38.19,31.15,0.072292
384,38.19,31.19,0.075458
385,38.19,31.23,0.08205
386,38.19,31.27,0.08881
387,38.19,31.31,0.09769
388,38.19,31.35,0.108965
389,38.19,31.39,0.120194
390,38.19,31.43,0.128154
391,38.19,31.47,0.133103
392,38.19,31.51,0.138192
393,38.19,31.55,0.137413
394,38.19,31.59,0.132079
395,38.19,31.63,0.126777
396,38.19,31.67,0.122939
397,38.19,31.71,0.119887
398,38.19,31.75,0.116738
399,38.19,31.79,0.122672
400,38.19,31.83,0.132953
401,38.19,31.87,0.143315
402,38.19,31.91,0.143282
403,38.19,31.95,0.13952
404,38.19,31.99,0.135697
405,38.19,32.03,0.135073
406,38.19,32.07,0.135323
407,38.23,29.79,0.01559
408,38.23,29.83,0.016406
409,38.23,29.87,0.017288
410,38.23,29.91,0.018799
411,38.23,29.95,0.02046
412,38.23,29.99,0.022206
413,38.23,30.03,0.017775
414,38.23,30.07,0.012406
415,38.23,30.11,0.007184
416,38.23,30.15,0.00273
417,38.23,30.19,-0.001465
418,38.23,30.23,-0.005446
419,38.23,30.27,0.009
420,38.23,30.31,0.024743
421,38.23,30.35,0.041113
422,38.23,30.39,0.048851
423,38.23,30.43,0.055227
424,38.23,30.47,0.057244
425,38.23,30.51,0.0247
426,38.23,30.55,0.00762
427,38.23,30.59,-0.000304
428,38.23,30.63,0.011634
429,38.23,30.67,0.035567
430,38.23,30.71,0.048758
431,38.23,30.75,-0.010667
432,38.23,30.79,-0.029428
433,38.23,30.83,-0.034675
434,38.23,30.87,-0.021401
435,38.23,30.91,0.008276
436,38.23,30.95,0.069375
437,38.23,30.99,0.07001
438,38.23,31.03,0.070643
439,38.23,31.07,0.07003
440,38.23,31.11,0.067443
441,38.23,31.15,0.065292
442,38.23,31.19,0.066676
443,38.23,31.23,0.07256
444,38.23,31.27,0.078475
445,38.23,31.31,0.087396
446,38.23,31.35,0.099625
447,38.23,31.39,0.111729
448,38.23,31.43,0.122081
449,38.23,31.47,0.131309
450,38.23,31.51,0.141037
451,38.23,31.55,0.142121
452,38.23,31.59,0.136958
453,38.23,31.63,0.132182
454,38.23,31.67,0.129679
455,38.23,31.71,0.128175
456,38.23,31.75,0.126502
457,38.23,31.79,0.131184
458,38.23,31.83,0.139004
459,38.23,31.87,0.147133
460,38.23,31.91,0.150069
461,38.23,31.95,0.151245
462,38.23,31.99,0.152494
463,38.23,32.03,0.151401
464,38.23,32.07,0.149751
465,38.27,29.79,0.016642
466,38.27,29.83,0.016673
467,38.27,29.87,0.017092
468,38.27,29.91,0.022872
469,38.27,29.95,0.029583
470,38.27,29.99,0.036325
471,38.27,30.03,0.031382
472,38.27,30.07,0.025142
473,38.27,30.11,0.018953
474,38.27,30.15,0.011867
475,38.27,30.19,0.004774
476,38.27,30.23,-0.002153
477,38.27,30.27,0.012576
478,38.27,30.31,0.028333
479,38.27,30.35,0.043647
480,38.27,30.39,0.028821
481,38.27,30.43,0.018909
482,38.27,30.47,0.013671
483,38.27,30.51,0.013731
484,38.27,30.55,0.013216
485,38.27,30.59,0.013954
486,38.27,30.63,0.026597
487,38.27,30.67,0.047264
488,38.27,30.71,0.056046
489,38.27,30.75,0.015616
490,38.27,30.79,-0.00196
491,38.27,30.83,-0.006959
492,38.27,30.87,0.006608
493,38.27,30.91,0.032831
494,38.27,30.95,0.069476
495,38.27,30.99,0.067401
496,38.27,31.03,0.065552
497,38.27,31.07,0.065427
498,38.27,31.11,0.06787
499,38.27,31.15,0.070462
500,38.27,31.19,0.074033
501,38.27,31.23,0.078371
502,38.27,31.27,0.082335
503,38.27,31.31,0.0867
504,38.27,31.35,0.091898
505,38.27,31.39,0.097264
506,38.27,31.43,0.107816
507,38.27,31.47,0.123528
508,38.27,31.51,0.140398
509,38.27,31.55,0.145052
510,38.27,31.59,0.141056
511,38.27,31.63,0.137477
512,38.27,31.67,0.134428
513,38.27,31.71,0.131427
514,38.27,31.75,0.128346
515,38.27,31.79,0.132251
516,38.27,31.83,0.139291
517,38.27,31.87,0.146517
518,38.27,31.91,0.148015
519,38.27,31.95,0.147718
520,38.27,31.99,0.14752
521,38.27,32.03,0.1438
522,38.27,32.07,0.13925
523,38.31,29.79,0.018106
524,38.31,29.83,0.018993
525,38.31,29.87,0.020178
526,38.31,29.91,0.028251
527,38.31,29.95,0.037642
528,38.31,29.99,0.047538
529,38.31,30.03,0.041936
530,38.31,30.07,0.03528
531,38.31,30.11,0.028632
532,38.31,30.15,0.019992
533,38.31,30.19,0.010853
534,38.31,30.23,0.002153
535,38.31,30.27,0.01651
536,38.31,30.31,0.032177
537,38.31,30.35,0.044574
538,38.31,30.39,0.014537
539,38.31,30.43,0.001532
540,38.31,30.47,-0.003369
541,38.31,30.51,0.005845
542,38.31,30.55,0.023697
543,38.31,30.59,0.054267
544,38.31,30.63,0.057525
545,38.31,30.67,0.061906
546,38.31,30.71,0.069489
547,38.31,30.75,0.079573
548,38.31,30.79,0.084635
549,38.31,30.83,0.084214
550,38.31,30.87,0.078198
551,38.31,30.91,0.073646
552,38.31,30.95,0.069232
553,38.31,30.99,0.064586
554,38.31,31.03,0.060301
555,38.31,31.07,0.061066
556,38.31,31.11,0.068854
557,38.31,31.15,0.076536
558,38.31,31.19,0.082233
559,38.31,31.23,0.084831
560,38.31,31.27,0.086603
561,38.31,31.31,0.08613
562,38.31,31.35,0.084404
563,38.31,31.39,0.083215
564,38.31,31.43,0.094146
565,38.31,31.47,0.115899
566,38.31,31.51,0.139662
567,38.31,31.55,0.147722
568,38.31,31.59,0.144963
569,38.31,31.63,0.142601
570,38.31,31.67,0.138648
571,38.31,31.71,0.133701
572,38.31,31.75,0.128729
573,38.31,31.79,0.131842
574,38.31,31.83,0.138361
575,38.31,31.87,0.145038
576,38.31,31.91,0.144043
577,38.31,31.95,0.140799
578,38.31,31.99,0.137706
579,38.31,32.03,0.13077
580,38.31,32.07,0.123008
581,38.35,29.79,0.020711
582,38.35,29.83,0.026446
583,38.35,29.87,0.032187
584,38.35,29.91,0.03623
585,38.35,29.95,0.040544
586,38.35,29.99,0.045316
587,38.35,30.03,0.038097
588,38.35,30.07,0.030475
589,38.35,30.11,0.022848
590,38.35,30.15,0.018184
591,38.35,30.19,0.013234
592,38.35,30.23,0.009429
593,38.35,30.27,0.023866
594,38.35,30.31,0.039414
595,38.35,30.35,0.051503
596,38.35,30.39,0.028725
597,38.35,30.43,0.013982
598,38.35,30.47,0.007491
599,38.35,30.51,0.018189
600,38.35,30.55,0.03727
601,38.35,30.59,0.063088
602,38.35,30.63,0.066829
603,38.35,30.67,0.07062
604,38.35,30.71,0.080728
605,38.35,30.75,0.107627
606,38.35,30.79,0.134622
607,38.35,30.83,0.142974
608,38.35,30.87,0.113323
609,38.35,30.91,0.08551
610,38.35,30.95,0.066912
611,38.35,30.99,0.061447
612,38.35,31.03,0.056143
613,38.35,31.07,0.05641
614,38.35,31.11,0.064137
615,38.35,31.15,0.071901
616,38.35,31.19,0.078658
617,38.35,31.23,0.08353
618,38.35,31.27,0.087567
619,38.35,31.31,0.061964
620,38.35,31.35,0.02805
621,38.35,31.39,0.006786
622,38.35,31.43,0.015652
623,38.35,31.47,0.052608
624,38.35,31.51,0.109948
625,38.35,31.55,0.141449
626,38.35,31.59,0.143376
627,38.35,31.63,0.145702
628,38.35,31.67,0.142211
629,38.35,31.71,0.135684
630,38.35,31.75,0.129083
631,38.35,31.79,0.13047
632,38.35,31.83,0.135093
633,38.35,31.87,0.139897
634,38.35,31.91,0.13806
635,38.35,31.95,0.134419
636,38.35,31.99,0.130967
637,38.35,32.03,0.12403
638,38.35,32.07,0.116321
639,38.39,29.79,0.023686
640,38.39,29.83,0.034229
641,38.39,29.87,0.044746
642,38.39,29.91,0.043965
643,38.39,29.95,0.043142
644,38.39,29.99,0.042615
645,38.39,30.03,0.034239
646,38.39,30.07,0.025644
647,38.39,30.11,0.017371
648,38.39,30.15,0.016772
649,38.39,30.19,0.016033
650,38.39,30.23,0.016798
651,38.39,30.27,0.03126
652,38.39,30.31,0.046635
