id,lon,lat,yagis
653,38.39,30.35,0.059321
654,38.39,30.39,0.05137
655,38.39,30.43,0.042669
656,38.39,30.47,0.037188
657,38.39,30.51,0.044423
658,38.39,30.55,0.053954
659,38.39,30.59,0.064431
660,38.39,30.63,0.071511
661,38.39,30.67,0.07859
662,38.39,30.71,0.090207
663,38.39,30.75,0.112646
664,38.39,30.79,0.135425
665,38.39,30.83,0.139863
666,38.39,30.87,0.11072
667,38.39,30.91,0.08329
668,38.39,30.95,0.065033
669,38.39,30.99,0.058924
670,38.39,31.03,0.052982
671,38.39,31.07,0.051956
672,38.39,31.11,0.056984
673,38.39,31.15,0.062091
674,38.39,31.19,0.069288
675,38.39,31.23,0.078353
676,38.39,31.27,0.087121
677,38.39,31.31,0.034448
678,38.39,31.35,-0.011354
679,38.39,31.39,-0.032931
680,38.39,31.43,-0.02719
681,38.39,31.47,0.004086
682,38.39,31.51,0.072676
683,38.39,31.55,0.129505
684,38.39,31.59,0.137998
685,38.39,31.63,0.147421
686,38.39,31.67,0.145359
687,38.39,31.71,0.137649
688,38.39,31.75,0.129854
689,38.39,31.79,0.128645
690,38.39,31.83,0.129941
691,38.39,31.87,0.131337
692,38.39,31.91,0.130166
693,38.39,31.95,0.12852
694,38.39,31.99,0.127146
695,38.39,32.03,0.123438
696,38.39,32.07,0.11913
697,38.43,29.79,0.026055
698,38.43,29.83,0.031113
699,38.43,29.87,0.036455
700,38.43,29.91,0.036586
701,38.43,29.95,0.036552
702,38.43,29.99,0.036143
703,38.43,30.03,0.030542
704,38.43,30.07,0.02462
705,38.43,30.11,0.019186
706,38.43,30.15,0.021163
707,38.43,30.19,0.023173
708,38.43,30.23,0.026694
709,38.43,30.27,0.039402
710,38.43,30.31,0.052952
711,38.43,30.35,0.064877
712,38.43,30.39,0.066369
713,38.43,30.43,0.067877
714,38.43,30.47,0.069675
715,38.43,30.51,0.072328
716,38.43,30.55,0.075025
717,38.43,30.59,0.078539
718,38.43,30.63,0.084165
719,38.43,30.67,0.090009
720,38.43,30.71,0.099497
721,38.43,30.75,0.116395
722,38.43,30.79,0.13374
723,38.43,30.83,0.135106
724,38.43,30.87,0.109828
725,38.43,30.91,0.085607
726,38.43,30.95,0.0695
727,38.43,30.99,0.063615
728,38.43,31.03,0.057856
729,38.43,31.07,0.055639
730,38.43,31.11,0.057442
731,38.43,31.15,0.059344
732,38.43,31.19,0.065039
733,38.43,31.23,0.074555
734,38.43,31.27,0.084461
735,38.43,31.31,0.017347
736,38.43,31.35,-0.027945
737,38.43,31.39,-0.046839
738,38.43,31.43,-0.043417
739,38.43,31.47,-0.022129
740,38.43,31.51,0.023503
741,38.43,31.55,0.070947
742,38.43,31.59,0.099708
743,38.43,31.63,0.136463
744,38.43,31.67,0.145222
745,38.43,31.71,0.139215
746,38.43,31.75,0.133115
747,38.43,31.79,0.129364
748,38.43,31.83,0.126522
749,38.43,31.87,0.123764
750,38.43,31.91,0.122851
751,38.43,31.95,0.122756
752,38.43,31.99,0.123025
753,38.43,32.03,0.12295
754,38.43,32.07,0.122635
755,38.47,29.79,0.028203
756,38.47,29.83,0.027475
757,38.47,29.87,0.026997
758,38.47,29.91,0.028259
759,38.47,29.95,0.029182
760,38.47,29.99,0.02954
761,38.47,30.03,0.027155
762,38.47,30.07,0.024604
763,38.47,30.11,0.022802
764,38.47,30.15,0.027121
765,38.47,30.19,0.031546
766,38.47,30.23,0.03707
767,38.47,30.27,0.047518
768,38.47,30.31,0.058673
769,38.47,30.35,0.069606
770,38.47,30.39,0.077382
771,38.47,30.43,0.085159
772,38.47,30.47,0.091907
773,38.47,30.51,0.095784
774,38.47,30.55,0.099653
775,38.47,30.59,0.102479
776,38.47,30.63,0.103257
777,38.47,30.67,0.104392
778,38.47,30.71,0.108958
779,38.47,30.75,0.119396
780,38.47,30.79,0.130056
781,38.47,30.83,0.129151
782,38.47,30.87,0.110894
783,38.47,30.91,0.093143
784,38.47,30.95,0.08191
785,38.47,30.99,0.078443
786,38.47,31.03,0.075048
787,38.47,31.07,0.072359
788,38.47,31.11,0.070505
789,38.47,31.15,0.068838
790,38.47,31.19,0.069507
791,38.47,31.23,0.072491
792,38.47,31.27,0.075983
793,38.47,31.31,0.008289
794,38.47,31.35,-0.031969
795,38.47,31.39,-0.048375
796,38.47,31.43,-0.048546
797,38.47,31.47,-0.040834
798,38.47,31.51,-0.030167
799,38.47,31.55,-0.012364
800,38.47,31.59,0.01994
801,38.47,31.63,0.091729
802,38.47,31.67,0.134249
803,38.47,31.71,0.138785
804,38.47,31.75,0.143285
805,38.47,31.79,0.137568
806,38.47,31.83,0.128552
807,38.47,31.87,0.119559
808,38.47,31.91,0.117403
809,38.47,31.95,0.117102
810,38.47,31.99,0.116954
811,38.47,32.03,0.122642
812,38.47,32.07,0.129464
813,38.51,29.79,0.033777
814,38.51,29.83,0.0322
815,38.51,29.87,0.03045
816,38.51,29.91,0.02893
817,38.51,29.95,0.02736
818,38.51,29.99,0.026211
819,38.51,30.03,0.028203
820,38.51,30.07,0.03001
821,38.51,30.11,0.03195
822,38.51,30.15,0.035588
823,38.51,30.19,0.039556
824,38.51,30.23,0.044173
825,38.51,30.27,0.050463
826,38.51,30.31,0.057457
827,38.51,30.35,0.067021
828,38.51,30.39,0.082107
829,38.51,30.43,0.097128
830,38.51,30.47,0.108903
831,38.51,30.51,0.113207
832,38.51,30.55,0.117638
833,38.51,30.59,0.116157
834,38.51,30.63,0.104152
835,38.51,30.67,0.094467
836,38.51,30.71,0.094823
837,38.51,30.75,0.108532
838,38.51,30.79,0.122131
839,38.51,30.83,0.124419
840,38.51,30.87,0.11201
841,38.51,30.91,0.099996
842,38.51,30.95,0.093256
843,38.51,30.99,0.092331
844,38.51,31.03,0.091597
845,38.51,31.07,0.088454
846,38.51,31.11,0.083085
847,38.51,31.15,0.077984
848,38.51,31.19,0.073677
849,38.51,31.23,0.07015
850,38.51,31.27,0.067017
851,38.51,31.31,-0.000774
852,38.51,31.35,-0.035966
853,38.51,31.39,-0.049868
854,38.51,31.43,-0.053286
855,38.51,31.47,-0.053553
856,38.51,31.51,-0.053725
857,38.51,31.55,-0.044262
858,38.51,31.59,-0.019019
859,38.51,31.63,0.056113
860,38.51,31.67,0.123536
861,38.51,31.71,0.138665
862,38.51,31.75,0.153617
863,38.51,31.79,0.145758
864,38.51,31.83,0.130902
865,38.51,31.87,0.116026
866,38.51,31.91,0.112424
867,38.51,31.95,0.111576
868,38.51,31.99,0.110795
869,38.51,32.03,0.122386
870,38.51,32.07,0.136496
871,38.55,29.79,0.041514
872,38.55,29.83,0.041657
873,38.55,29.87,0.040941
874,38.55,29.91,0.035044
875,38.55,29.95,0.029238
876,38.55,29.99,0.025782
877,38.55,30.03,0.03348
878,38.55,30.07,0.041191
879,38.55,30.11,0.047261
880,38.55,30.15,0.047197
881,38.55,30.19,0.047321
882,38.55,30.23,0.0472
883,38.55,30.27,0.046095
884,38.55,30.31,0.045376
885,38.55,30.35,0.05186
886,38.55,30.39,0.075115
887,38.55,30.43,0.098232
888,38.55,30.47,0.114076
889,38.55,30.51,0.115385
890,38.55,30.55,0.11677
891,38.55,30.59,0.097556
892,38.55,30.63,0.054661
893,38.55,30.67,0.028921
894,38.55,30.71,0.0269
895,38.55,30.75,0.054631
896,38.55,30.79,0.097692
897,38.55,30.83,0.123182
898,38.55,30.87,0.110468
899,38.55,30.91,0.0978
900,38.55,30.95,0.090599
901,38.55,30.99,0.089133
902,38.55,31.03,0.087802
903,38.55,31.07,0.085758
904,38.55,31.11,0.083084
905,38.55,31.15,0.080514
906,38.55,31.19,0.078256
907,38.55,31.23,0.076327
908,38.55,31.27,0.074599
909,38.55,31.31,0.022449
910,38.55,31.35,-0.013296
911,38.55,31.39,-0.030003
912,38.55,31.43,-0.040174
913,38.55,31.47,-0.047737
914,38.55,31.51,-0.053604
915,38.55,31.55,-0.045782
916,38.55,31.59,-0.021446
917,38.55,31.63,0.050094
918,38.55,31.67,0.111646
919,38.55,31.71,0.127315
920,38.55,31.75,0.1427
921,38.55,31.79,0.137549
922,38.55,31.83,0.126289
923,38.55,31.87,0.114812
924,38.55,31.91,0.111303
925,38.55,31.95,0.109738
926,38.55,31.99,0.108305
927,38.55,32.03,0.119934
928,38.55,32.07,0.134188
929,38.59,29.79,0.044545
930,38.59,29.83,0.046177
931,38.59,29.87,0.046237
932,38.59,29.91,0.038475
933,38.59,29.95,0.030539
934,38.59,29.99,0.02628
935,38.59,30.03,0.036976
936,38.59,30.07,0.048489
937,38.59,30.11,0.057277
938,38.59,30.15,0.055189
939,38.59,30.19,0.052825
940,38.59,30.23,0.048865
941,38.59,30.27,0.041381
942,38.59,30.31,0.033618
943,38.59,30.35,0.038094
944,38.59,30.39,0.068878
945,38.59,30.43,0.099729
946,38.59,30.47,0.118929
947,38.59,30.51,0.117368
948,38.59,30.55,0.115921
949,38.59,30.59,0.078809
950,38.59,30.63,0.024719
951,38.59,30.67,-0.000467
952,38.59,30.71,-0.001324
953,38.59,30.75,0.02605
954,38.59,30.79,0.080242
955,38.59,30.83,0.121944
956,38.59,30.87,0.108853
957,38.59,30.91,0.095555
958,38.59,30.95,0.087951
959,38.59,30.99,0.085939
960,38.59,31.03,0.084011
961,38.59,31.07,0.083156
962,38.59,31.11,0.083163
963,38.59,31.15,0.083233
964,38.59,31.19,0.083186
965,38.59,31.23,0.083017
966,38.59,31.27,0.082849
967,38.59,31.31,0.068053
968,38.59,31.35,0.050426
969,38.59,31.39,0.037559
970,38.59,31.43,-0.009199
971,38.59,31.47,-0.038099
972,38.59,31.51,-0.052648
973,38.59,31.55,-0.04612
974,38.59,31.59,-0.022113
975,38.59,31.63,0.04608
976,38.59,31.67,0.100336
977,38.59,31.71,0.115248
978,38.59,31.75,0.129727
979,38.59,31.79,0.127711
980,38.59,31.83,0.120922
981,38.59,31.87,0.11374
982,38.59,31.91,0.110452
983,38.59,31.95,0.108277
984,38.59,31.99,0.106356
985,38.59,32.03,0.117343
986,38.59,32.07,0.130776
987,38.63,29.79,0.039121
988,38.63,29.83,0.040988
989,38.63,29.87,0.041316
990,38.63,29.91,0.03611
991,38.63,29.95,0.030695
992,38.63,29.99,0.027417
993,38.63,30.03,0.031449
994,38.63,30.07,0.035931
995,38.63,30.11,0.039947
996,38.63,30.15,0.041741
997,38.63,30.19,0.043476
998,38.63,30.23,0.043046
999,38.63,30.27,0.038009
1000,38.63,30.31,0.032789
1001,38.63,30.35,0.039893
1002,38.63,30.39,0.069784
1003,38.63,30.43,0.099915
1004,38.63,30.47,0.118844
1005,38.63,30.51,0.120063
1006,38.63,30.55,0.121207
1007,38.63,30.59,0.097156
1008,38.63,30.63,0.051542
1009,38.63,30.67,0.02404
1010,38.63,30.71,0.022319
1011,38.63,30.75,0.048558
1012,38.63,30.79,0.093024
1013,38.63,30.83,0.118042
1014,38.63,30.87,0.107652
1015,38.63,30.91,0.097016
1016,38.63,30.95,0.091716
1017,38.63,30.99,0.09117
1018,38.63,31.03,0.090631
1019,38.63,31.07,0.087639
1020,38.63,31.11,0.083001
1021,38.63,31.15,0.078594
1022,38.63,31.19,0.078349
1023,38.63,31.23,0.080563
1024,38.63,31.27,0.08267
1025,38.63,31.31,0.088339
1026,38.63,31.35,0.096523
1027,38.63,31.39,0.105442
1028,38.63,31.43,0.024177
1029,38.63,31.47,-0.02039
1030,38.63,31.51,-0.03993
1031,38.63,31.55,-0.032556
1032,38.63,31.59,-0.006685
1033,38.63,31.63,0.057071
1034,38.63,31.67,0.096537
1035,38.63,31.71,0.106088
1036,38.63,31.75,0.115671
1037,38.63,31.79,0.118791
1038,38.63,31.83,0.119975
1039,38.63,31.87,0.120839
1040,38.63,31.91,0.117678
1041,38.63,31.95,0.113955
1042,38.63,31.99,0.110456
1043,38.63,32.03,0.118356
1044,38.63,32.07,0.128189
1045,38.67,29.79,0.033716
1046,38.67,29.83,0.035663
1047,38.67,29.87,0.036558
1048,38.67,29.91,0.033998
1049,38.67,29.95,0.031117
1050,38.67,29.99,0.028066
1051,38.67,30.03,0.025234
1052,38.67,30.07,0.022697
1053,38.67,30.11,0.02292
1054,38.67,30.15,0.028576
1055,38.67,30.19,0.034378
1056,38.67,30.23,0.037352
1057,38.67,30.27,0.034868
1058,38.67,30.31,0.032251
1059,38.67,30.35,0.041737
1060,38.67,30.39,0.070694
1061,38.67,30.43,0.100061
1062,38.67,30.47,0.11889
1063,38.67,30.51,0.122924
1064,38.67,30.55,0.126971
1065,38.67,30.59,0.121895
1066,38.67,30.63,0.103865
1067,38.67,30.67,0.086012
1068,38.67,30.71,0.082633
1069,38.67,30.75,0.095123
1070,38.67,30.79,0.110214
1071,38.67,30.83,0.113824
1072,38.67,30.87,0.106759
1073,38.67,30.91,0.099568
1074,38.67,30.95,0.097199
1075,38.67,30.99,0.098616
1076,38.67,31.03,0.099964
1077,38.67,31.07,0.093788
1078,38.67,31.11,0.082558
1079,38.67,31.15,0.071349
1080,38.67,31.19,0.070031
1081,38.67,31.23,0.074461
1082,38.67,31.27,0.078861
1083,38.67,31.31,0.083691
1084,38.67,31.35,0.089322
1085,38.67,31.39,0.095703
1086,38.67,31.43,0.055187
1087,38.67,31.47,0.021517
1088,38.67,31.51,0.002842
1089,38.67,31.55,0.011946
1090,38.67,31.59,0.037127
1091,38.67,31.63,0.081305
1092,38.67,31.67,0.097517
1093,38.67,31.71,0.098976
1094,38.67,31.75,0.10068
1095,38.67,31.79,0.110636
1096,38.67,31.83,0.122529
1097,38.67,31.87,0.134421
1098,38.67,31.91,0.131129
1099,38.67,31.95,0.12511
1100,38.67,31.99,0.119235
1101,38.67,32.03,0.122119
1102,38.67,32.07,0.12624
1103,38.71,29.79,0.026992
1104,38.71,29.83,0.025776
1105,38.71,29.87,0.025427
1106,38.71,29.91,0.026971
1107,38.71,29.95,0.028392
1108,38.71,29.99,0.028576
1109,38.71,30.03,0.026389
1110,38.71,30.07,0.024157
1111,38.71,30.11,0.02445
1112,38.71,30.15,0.029592
1113,38.71,30.19,0.035118
1114,38.71,30.23,0.039897
1115,38.71,30.27,0.042795
1116,38.71,30.31,0.045405
1117,38.71,30.35,0.055466
1118,38.71,30.39,0.076342
1119,38.71,30.43,0.097664
1120,38.71,30.47,0.108706
1121,38.71,30.51,0.107201
1122,38.71,30.55,0.105963
1123,38.71,30.59,0.106143
1124,38.71,30.63,0.10748
1125,38.71,30.67,0.108643
1126,38.71,30.71,0.110351
1127,38.71,30.75,0.112331
1128,38.71,30.79,0.113891
1129,38.71,30.83,0.111776
1130,38.71,30.87,0.106921
1131,38.71,30.91,0.102081
1132,38.71,30.95,0.101165
1133,38.71,30.99,0.10304
1134,38.71,31.03,0.104916
1135,38.71,31.07,0.09682
1136,38.71,31.11,0.082388
1137,38.71,31.15,0.067729
1138,38.71,31.19,0.064181
1139,38.71,31.23,0.066897
1140,38.71,31.27,0.069887
1141,38.71,31.31,0.075873
1142,38.71,31.35,0.083392
1143,38.71,31.39,0.091248
1144,38.71,31.43,0.095289
1145,38.71,31.47,0.097881
1146,38.71,31.51,0.100741
1147,38.71,31.55,0.100426
1148,38.71,31.59,0.09922
1149,38.71,31.63,0.098254
1150,38.71,31.67,0.0966
1151,38.71,31.71,0.094619
1152,38.71,31.75,0.092528
1153,38.71,31.79,0.106743
1154,38.71,31.83,0.124896
1155,38.71,31.87,0.143338
1156,38.71,31.91,0.139377
1157,38.71,31.95,0.131594
1158,38.71,31.99,0.123985
1159,38.71,32.03,0.123766
1160,38.71,32.07,0.124388
1161,38.75,29.79,0.020367
1162,38.75,29.83,0.016034
1163,38.75,29.87,0.014976
1164,38.75,29.91,0.020439
1165,38.75,29.95,0.025993
1166,38.75,29.99,0.029217
1167,38.75,30.03,0.028293
1168,38.75,30.07,0.027454
1169,38.75,30.11,0.028645
1170,38.75,30.15,0.033104
1171,38.75,30.19,0.037946
1172,38.75,30.23,0.04494
1173,38.75,30.27,0.054187
1174,38.75,30.31,0.063129
1175,38.75,30.35,0.072593
1176,38.75,30.39,0.083227
1177,38.75,30.43,0.094215
1178,38.75,30.47,0.094187
1179,38.75,30.51,0.082453
1180,38.75,30.55,0.071049
1181,38.75,30.59,0.068513
1182,38.75,30.63,0.073959
1183,38.75,30.67,0.079358
1184,38.75,30.71,0.088161
1185,38.75,30.75,0.099234
1186,38.75,30.79,0.109604
1187,38.75,30.83,0.111672
1188,38.75,30.87,0.108081
1189,38.75,30.91,0.104554
1190,38.75,30.95,0.103456
1191,38.75,30.99,0.104062
1192,38.75,31.03,0.10485
1193,38.75,31.07,0.096479
1194,38.75,31.11,0.082814
1195,38.75,31.15,0.069052
1196,38.75,31.19,0.061422
1197,38.75,31.23,0.057018
1198,38.75,31.27,0.052837
1199,38.75,31.31,0.063235
1200,38.75,31.35,0.079498
1201,38.75,31.39,0.095458
1202,38.75,31.43,0.095203
1203,38.75,31.47,0.089458
1204,38.75,31.51,0.08411
1205,38.75,31.55,0.083725
1206,38.75,31.59,0.084893
1207,38.75,31.63,0.086167
1208,38.75,31.67,0.090778
1209,38.75,31.71,0.096327
1210,38.75,31.75,0.102003
1211,38.75,31.79,0.113131
1212,38.75,31.83,0.12555
1213,38.75,31.87,0.138152
1214,38.75,31.91,0.132939
1215,38.75,31.95,0.124954
1216,38.75,31.99,0.117159
1217,38.75,32.03,0.119273
1218,38.75,32.07,0.122634
1219,38.79,29.79,0.012957
1220,38.79,29.83,0.00605
1221,38.79,29.87,0.005131
1222,38.79,29.91,0.014444
1223,38.79,29.95,0.024023
1224,38.79,29.99,0.029325
1225,38.79,30.03,0.028096
1226,38.79,30.07,0.027059
1227,38.79,30.11,0.027706
1228,38.79,30.15,0.030706
1229,38.79,30.19,0.034219
1230,38.79,30.23,0.043381
1231,38.79,30.27,0.058346
1232,38.79,30.31,0.072934
1233,38.79,30.35,0.081622
1234,38.79,30.39,0.084612
1235,38.79,30.43,0.08787
1236,38.79,30.47,0.081388
1237,38.79,30.51,0.065481
1238,38.79,30.55,0.04947
1239,38.79,30.59,0.045012
1240,38.79,30.63,0.050547
1241,38.79,30.67,0.056679
1242,38.79,30.71,0.068178
1243,38.79,30.75,0.083244
1244,38.79,30.79,0.098146
1245,38.79,30.83,0.10487
1246,38.79,30.87,0.106071
1247,38.79,30.91,0.106957
1248,38.79,30.95,0.106098
1249,38.79,30.99,0.104719
1250,38.79,31.03,0.103768
1251,38.79,31.07,0.095393
1252,38.79,31.11,0.082992
1253,38.79,31.15,0.070486
1254,38.79,31.19,0.059641
1255,38.79,31.23,0.049426
1256,38.79,31.27,0.039075
1257,38.79,31.31,0.053245
1258,38.79,31.35,0.076738
1259,38.79,31.39,0.099831
1260,38.79,31.43,0.095115
1261,38.79,31.47,0.081456
1262,38.79,31.51,0.068094
1263,38.79,31.55,0.067687
1264,38.79,31.59,0.070985
1265,38.79,31.63,0.074356
1266,38.79,31.67,0.085319
1267,38.79,31.71,0.098266
1268,38.79,31.75,0.111447
1269,38.79,31.79,0.119261
1270,38.79,31.83,0.126143
1271,38.79,31.87,0.13317
1272,38.79,31.91,0.126895
1273,38.79,31.95,0.118768
1274,38.79,31.99,0.110843
1275,38.79,32.03,0.11532
1276,38.79,32.07,0.121498
1277,38.83,29.79,0.005136
1278,38.83,29.83,-0.004263
1279,38.83,29.87,-0.004406
1280,38.83,29.91,0.008852
1281,38.83,29.95,0.02248
1282,38.83,29.99,0.029157
1283,38.83,30.03,0.026805
1284,38.83,30.07,0.024592
1285,38.83,30.11,0.023319
1286,38.83,30.15,0.023422
1287,38.83,30.19,0.024249
1288,38.83,30.23,0.035034
1289,38.83,30.27,0.05449
