id,lon,lat,yagis
1290,38.83,30.31,0.073098
1291,38.83,30.35,0.080713
1292,38.83,30.39,0.0789
1293,38.83,30.43,0.077278
1294,38.83,30.47,0.071871
1295,38.83,30.51,0.063077
1296,38.83,30.55,0.05409
1297,38.83,30.59,0.049616
1298,38.83,30.63,0.049205
1299,38.83,30.67,0.049845
1300,38.83,30.71,0.052769
1301,38.83,30.75,0.056965
1302,38.83,30.79,0.061576
1303,38.83,30.83,0.074334
1304,38.83,30.87,0.091556
1305,38.83,30.91,0.108504
1306,38.83,30.95,0.110123
1307,38.83,30.99,0.104146
1308,38.83,31.03,0.098524
1309,38.83,31.07,0.090576
1310,38.83,31.11,0.081425
1311,38.83,31.15,0.072248
1312,38.83,31.19,0.067152
1313,38.83,31.23,0.063573
1314,38.83,31.27,0.059828
1315,38.83,31.31,0.06914
1316,38.83,31.35,0.083158
1317,38.83,31.39,0.097164
1318,38.83,31.43,0.085426
1319,38.83,31.47,0.065862
1320,38.83,31.51,0.046367
1321,38.83,31.55,0.047717
1322,38.83,31.59,0.054541
1323,38.83,31.63,0.061422
1324,38.83,31.67,0.068611
1325,38.83,31.71,0.076031
1326,38.83,31.75,0.083641
1327,38.83,31.79,0.093574
1328,38.83,31.83,0.10383
1329,38.83,31.87,0.11401
1330,38.83,31.91,0.113568
1331,38.83,31.95,0.111498
1332,38.83,31.99,0.109297
1333,38.83,32.03,0.107226
1334,38.83,32.07,0.105322
1335,38.87,29.79,-0.001266
1336,38.87,29.83,-0.011362
1337,38.87,29.87,-0.01113
1338,38.87,29.91,0.002272
1339,38.87,29.95,0.016471
1340,38.87,29.99,0.023635
1341,38.87,30.03,0.022465
1342,38.87,30.07,0.021171
1343,38.87,30.11,0.019423
1344,38.87,30.15,0.017583
1345,38.87,30.19,0.016285
1346,38.87,30.23,0.027815
1347,38.87,30.27,0.049383
1348,38.87,30.31,0.070205
1349,38.87,30.35,0.076555
1350,38.87,30.39,0.071515
1351,38.87,30.43,0.066271
1352,38.87,30.47,0.063208
1353,38.87,30.51,0.061552
1354,38.87,30.55,0.059565
1355,38.87,30.59,0.054539
1356,38.87,30.63,0.048385
1357,38.87,30.67,0.043861
1358,38.87,30.71,0.038224
1359,38.87,30.75,0.031312
1360,38.87,30.79,0.024812
1361,38.87,30.83,0.044502
1362,38.87,30.87,0.077821
1363,38.87,30.91,0.110828
1364,38.87,30.95,0.113796
1365,38.87,30.99,0.103163
1366,38.87,31.03,0.092932
1367,38.87,31.07,0.086094
1368,38.87,31.11,0.08044
1369,38.87,31.15,0.074651
1370,38.87,31.19,0.074754
1371,38.87,31.23,0.077157
1372,38.87,31.27,0.079682
1373,38.87,31.31,0.083861
1374,38.87,31.35,0.088941
1375,38.87,31.39,0.094432
1376,38.87,31.43,0.075793
1377,38.87,31.47,0.049976
1378,38.87,31.51,0.023779
1379,38.87,31.55,0.027181
1380,38.87,31.59,0.037718
1381,38.87,31.63,0.048273
1382,38.87,31.67,0.051518
1383,38.87,31.71,0.053441
1384,38.87,31.75,0.055513
1385,38.87,31.79,0.067922
1386,38.87,31.83,0.081816
1387,38.87,31.87,0.095514
1388,38.87,31.91,0.100563
1389,38.87,31.95,0.104421
1390,38.87,31.99,0.108192
1391,38.87,32.03,0.098853
1392,38.87,32.07,0.087955
1393,38.91,29.79,-0.005555
1394,38.91,29.83,-0.013569
1395,38.91,29.87,-0.014166
1396,38.91,29.91,-0.006681
1397,38.91,29.95,0.001337
1398,38.91,29.99,0.007191
1399,38.91,30.03,0.010591
1400,38.91,30.07,0.013872
1401,38.91,30.11,0.015687
1402,38.91,30.15,0.016436
1403,38.91,30.19,0.01736
1404,38.91,30.23,0.024294
1405,38.91,30.27,0.035674
1406,38.91,30.31,0.047023
1407,38.91,30.35,0.05119
1408,38.91,30.39,0.05021
1409,38.91,30.43,0.049035
1410,38.91,30.47,0.052771
1411,38.91,30.51,0.059608
1412,38.91,30.55,0.066332
1413,38.91,30.59,0.066257
1414,38.91,30.63,0.062639
1415,38.91,30.67,0.059576
1416,38.91,30.71,0.05867
1417,38.91,30.75,0.058413
1418,38.91,30.79,0.057901
1419,38.91,30.83,0.069378
1420,38.91,30.87,0.087117
1421,38.91,30.91,0.105463
1422,38.91,30.95,0.108715
1423,38.91,30.99,0.105299
1424,38.91,31.03,0.10168
1425,38.91,31.07,0.094843
1426,38.91,31.11,0.08702
1427,38.91,31.15,0.079382
1428,38.91,31.19,0.079817
1429,38.91,31.23,0.083083
1430,38.91,31.27,0.086579
1431,38.91,31.31,0.087056
1432,38.91,31.35,0.086787
1433,38.91,31.39,0.086715
1434,38.91,31.43,0.07157
1435,38.91,31.47,0.05217
1436,38.91,31.51,0.032323
1437,38.91,31.55,0.0331
1438,38.91,31.59,0.038658
1439,38.91,31.63,0.044472
1440,38.91,31.67,0.047735
1441,38.91,31.71,0.050561
1442,38.91,31.75,0.053446
1443,38.91,31.79,0.064502
1444,38.91,31.83,0.07676
1445,38.91,31.87,0.088998
1446,38.91,31.91,0.093181
1447,38.91,31.95,0.096525
1448,38.91,31.99,0.100003
1449,38.91,32.03,0.093572
1450,38.91,32.07,0.085948
1451,38.95,29.79,-0.009153
1452,38.95,29.83,-0.015376
1453,38.95,29.87,-0.017369
1454,38.95,29.91,-0.015421
1455,38.95,29.95,-0.013246
1456,38.95,29.99,-0.008108
1457,38.95,30.03,-0.00052
1458,38.95,30.07,0.007112
1459,38.95,30.11,0.01237
1460,38.95,30.15,0.015775
1461,38.95,30.19,0.019035
1462,38.95,30.23,0.021093
1463,38.95,30.27,0.022738
1464,38.95,30.31,0.024761
1465,38.95,30.35,0.027352
1466,38.95,30.39,0.03006
1467,38.95,30.43,0.032668
1468,38.95,30.47,0.043152
1469,38.95,30.51,0.058293
1470,38.95,30.55,0.073794
1471,38.95,30.59,0.078242
1472,38.95,30.63,0.077003
1473,38.95,30.67,0.075785
1474,38.95,30.71,0.080708
1475,38.95,30.75,0.088314
1476,38.95,30.79,0.095783
1477,38.95,30.83,0.097533
1478,38.95,30.87,0.097605
1479,38.95,30.91,0.098393
1480,38.95,30.95,0.102982
1481,38.95,30.99,0.108503
1482,38.95,31.03,0.11366
1483,38.95,31.07,0.106343
1484,38.95,31.11,0.095345
1485,38.95,31.15,0.084773
1486,38.95,31.19,0.084389
1487,38.95,31.23,0.08709
1488,38.95,31.27,0.089945
1489,38.95,31.31,0.086623
1490,38.95,31.35,0.081671
1491,38.95,31.39,0.076721
1492,38.95,31.43,0.06954
1493,38.95,31.47,0.061684
1494,38.95,31.51,0.053652
1495,38.95,31.55,0.050088
1496,38.95,31.59,0.047645
1497,38.95,31.63,0.045443
1498,38.95,31.67,0.050936
1499,38.95,31.71,0.057816
1500,38.95,31.75,0.064834
1501,38.95,31.79,0.072664
1502,38.95,31.83,0.080712
1503,38.95,31.87,0.08888
1504,38.95,31.91,0.088913
1505,38.95,31.95,0.08822
1506,38.95,31.99,0.087709
1507,38.95,32.03,0.090008
1508,38.95,32.07,0.092571
1509,38.99,29.79,-0.008872
1510,38.99,29.83,-0.013758
1511,38.99,29.87,-0.016139
1512,38.99,29.91,-0.016507
1513,38.99,29.95,-0.016804
1514,38.99,29.99,-0.012042
1515,38.99,30.03,-0.003797
1516,38.99,30.07,0.004638
1517,38.99,30.11,0.010876
1518,38.99,30.15,0.015599
1519,38.99,30.19,0.020226
1520,38.99,30.23,0.022488
1521,38.99,30.27,0.023418
1522,38.99,30.31,0.024322
1523,38.99,30.35,0.027678
1524,38.99,30.39,0.032309
1525,38.99,30.43,0.036921
1526,38.99,30.47,0.047204
1527,38.99,30.51,0.060791
1528,38.99,30.55,0.075112
1529,38.99,30.59,0.081974
1530,38.99,30.63,0.085245
1531,38.99,30.67,0.088397
1532,38.99,30.71,0.096572
1533,38.99,30.75,0.107032
1534,38.99,30.79,0.117774
1535,38.99,30.83,0.113765
1536,38.99,30.87,0.104849
1537,38.99,30.91,0.096472
1538,38.99,30.95,0.098593
1539,38.99,30.99,0.104122
1540,38.99,31.03,0.109694
1541,38.99,31.07,0.104794
1542,38.99,31.11,0.096738
1543,38.99,31.15,0.088638
1544,38.99,31.19,0.089343
1545,38.99,31.23,0.092387
1546,38.99,31.27,0.095446
1547,38.99,31.31,0.091648
1548,38.99,31.35,0.086035
1549,38.99,31.39,0.080181
1550,38.99,31.43,0.076602
1551,38.99,31.47,0.07358
1552,38.99,31.51,0.070627
1553,38.99,31.55,0.063493
1554,38.99,31.59,0.055646
1555,38.99,31.63,0.047832
1556,38.99,31.67,0.055851
1557,38.99,31.71,0.066418
1558,38.99,31.75,0.077195
1559,38.99,31.79,0.08208
1560,38.99,31.83,0.086375
1561,38.99,31.87,0.090829
1562,38.99,31.91,0.08585
1563,38.99,31.95,0.080139
1564,38.99,31.99,0.074629
1565,38.99,32.03,0.080603
1566,38.99,32.07,0.087743
1567,39.03,29.79,-0.008103
1568,39.03,29.83,-0.011267
1569,39.03,29.87,-0.014305
1570,39.03,29.91,-0.017113
1571,39.03,29.95,-0.019882
1572,39.03,29.99,-0.015266
1573,39.03,30.03,-0.006331
1574,39.03,30.07,0.002809
1575,39.03,30.11,0.009861
1576,39.03,30.15,0.015698
1577,39.03,30.19,0.021475
1578,39.03,30.23,0.02466
1579,39.03,30.27,0.026564
1580,39.03,30.31,0.028422
1581,39.03,30.35,0.033703
1582,39.03,30.39,0.040538
1583,39.03,30.43,0.047374
1584,39.03,30.47,0.055442
1585,39.03,30.51,0.064408
1586,39.03,30.55,0.073844
1587,39.03,30.59,0.082472
1588,39.03,30.63,0.090792
1589,39.03,30.67,0.099263
1590,39.03,30.71,0.109106
1591,39.03,30.75,0.119656
1592,39.03,30.79,0.130514
1593,39.03,30.83,0.123053
1594,39.03,30.87,0.110521
1595,39.03,30.91,0.098801
1596,39.03,30.95,0.094794
1597,39.03,30.99,0.092975
1598,39.03,31.03,0.091254
1599,39.03,31.07,0.091258
1600,39.03,31.11,0.091516
1601,39.03,31.15,0.091572
1602,39.03,31.19,0.094986
1603,39.03,31.23,0.099204
1604,39.03,31.27,0.103419
1605,39.03,31.31,0.104042
1606,39.03,31.35,0.103713
1607,39.03,31.39,0.103143
1608,39.03,31.43,0.096646
1609,39.03,31.47,0.089205
1610,39.03,31.51,0.081867
1611,39.03,31.55,0.072371
1612,39.03,31.59,0.062436
1613,39.03,31.63,0.052396
1614,39.03,31.67,0.063359
1615,39.03,31.71,0.07721
1616,39.03,31.75,0.091162
1617,39.03,31.79,0.093734
1618,39.03,31.83,0.095156
1619,39.03,31.87,0.096696
1620,39.03,31.91,0.084841
1621,39.03,31.95,0.072206
1622,39.03,31.99,0.059972
1623,39.03,32.03,0.058546
1624,39.03,32.07,0.058235
1625,39.07,29.79,0.00386
1626,39.07,29.83,0.003825
1627,39.07,29.87,-0.000898
1628,39.07,29.91,-0.007832
1629,39.07,29.95,-0.014672
1630,39.07,29.99,-0.015667
1631,39.07,30.03,-0.013397
1632,39.07,30.07,-0.010501
1633,39.07,30.11,-0.002653
1634,39.07,30.15,0.00689
1635,39.07,30.19,0.01608
1636,39.07,30.23,0.021929
1637,39.07,30.27,0.026315
1638,39.07,30.31,0.0305
1639,39.07,30.35,0.037726
1640,39.07,30.39,0.046221
1641,39.07,30.43,0.054789
1642,39.07,30.47,0.060949
1643,39.07,30.51,0.066494
1644,39.07,30.55,0.072334
1645,39.07,30.59,0.082243
1646,39.07,30.63,0.093729
1647,39.07,30.67,0.10562
1648,39.07,30.71,0.1168
1649,39.07,30.75,0.127857
1650,39.07,30.79,0.139123
1651,39.07,30.83,0.129666
1652,39.07,30.87,0.115188
1653,39.07,30.91,0.101434
1654,39.07,30.95,0.093614
1655,39.07,30.99,0.087057
1656,39.07,31.03,0.080384
1657,39.07,31.07,0.083814
1658,39.07,31.11,0.08988
1659,39.07,31.15,0.096383
1660,39.07,31.19,0.101555
1661,39.07,31.23,0.106604
1662,39.07,31.27,0.11187
1663,39.07,31.31,0.116516
1664,39.07,31.35,0.120907
1665,39.07,31.39,0.125128
1666,39.07,31.43,0.116112
1667,39.07,31.47,0.105084
1668,39.07,31.51,0.094126
1669,39.07,31.55,0.081951
1670,39.07,31.59,0.069541
1671,39.07,31.63,0.057049
1672,39.07,31.67,0.071279
1673,39.07,31.71,0.088566
1674,39.07,31.75,0.105793
1675,39.07,31.79,0.105741
1676,39.07,31.83,0.104114
1677,39.07,31.87,0.102587
1678,39.07,31.91,0.083759
1679,39.07,31.95,0.064458
1680,39.07,31.99,0.046002
1681,39.07,32.03,0.036485
1682,39.07,32.07,0.027867
1683,39.11,29.79,0.018722
1684,39.11,29.83,0.022558
1685,39.11,29.87,0.015786
1686,39.11,29.91,0.004657
1687,39.11,29.95,-0.006425
1688,39.11,29.99,-0.015631
1689,39.11,30.03,-0.02356
1690,39.11,30.07,-0.030855
1691,39.11,30.11,-0.021916
1692,39.11,30.15,-0.007663
1693,39.11,30.19,0.006029
1694,39.11,30.23,0.015443
1695,39.11,30.27,0.023274
1696,39.11,30.31,0.030852
1697,39.11,30.35,0.039697
1698,39.11,30.39,0.049058
1699,39.11,30.43,0.058489
1700,39.11,30.47,0.063158
1701,39.11,30.51,0.066677
1702,39.11,30.55,0.070525
1703,39.11,30.59,0.080341
1704,39.11,30.63,0.091922
1705,39.11,30.67,0.103711
1706,39.11,30.71,0.114978
1707,39.11,30.75,0.126163
1708,39.11,30.79,0.137451
1709,39.11,30.83,0.129521
1710,39.11,30.87,0.117321
1711,39.11,30.91,0.105378
1712,39.11,30.95,0.101715
1713,39.11,30.99,0.099673
1714,39.11,31.03,0.097511
1715,39.11,31.07,0.099329
1716,39.11,31.11,0.101984
1717,39.11,31.15,0.104699
1718,39.11,31.19,0.110168
1719,39.11,31.23,0.116131
1720,39.11,31.27,0.122122
1721,39.11,31.31,0.127108
1722,39.11,31.35,0.131886
1723,39.11,31.39,0.136597
1724,39.11,31.43,0.129849
1725,39.11,31.47,0.121547
1726,39.11,31.51,0.113252
1727,39.11,31.55,0.095246
1728,39.11,31.59,0.075954
1729,39.11,31.63,0.056498
1730,39.11,31.67,0.078487
1731,39.11,31.71,0.104219
1732,39.11,31.75,0.129484
1733,39.11,31.79,0.121822
1734,39.11,31.83,0.111112
1735,39.11,31.87,0.100077
1736,39.11,31.91,0.087723
1737,39.11,31.95,0.075718
1738,39.11,31.99,0.06413
1739,39.11,32.03,0.064561
1740,39.11,32.07,0.065701
1741,39.15,29.79,0.021645
1742,39.15,29.83,0.026484
1743,39.15,29.87,0.020327
1744,39.15,29.91,0.01004
1745,39.15,29.95,-0.000666
1746,39.15,29.99,-0.012887
1747,39.15,30.03,-0.025581
1748,39.15,30.07,-0.038288
1749,39.15,30.11,-0.02954
1750,39.15,30.15,-0.01449
1751,39.15,30.19,0.000391
1752,39.15,30.23,0.012128
1753,39.15,30.27,0.022823
1754,39.15,30.31,0.033316
1755,39.15,30.35,0.043701
1756,39.15,30.39,0.054099
1757,39.15,30.43,0.064501
1758,39.15,30.47,0.0672
1759,39.15,30.51,0.068357
1760,39.15,30.55,0.069965
1761,39.15,30.59,0.079367
1762,39.15,30.63,0.090709
1763,39.15,30.67,0.102304
1764,39.15,30.71,0.113497
1765,39.15,30.75,0.124842
1766,39.15,30.79,0.136194
1767,39.15,30.83,0.129783
1768,39.15,30.87,0.119884
1769,39.15,30.91,0.109972
1770,39.15,30.95,0.110913
1771,39.15,30.99,0.113761
1772,39.15,31.03,0.116577
1773,39.15,31.07,0.11576
1774,39.15,31.11,0.114504
1775,39.15,31.15,0.113386
1776,39.15,31.19,0.119326
1777,39.15,31.23,0.126354
1778,39.15,31.27,0.133443
1779,39.15,31.31,0.138666
1780,39.15,31.35,0.143725
1781,39.15,31.39,0.14887
1782,39.15,31.43,0.144637
1783,39.15,31.47,0.139278
1784,39.15,31.51,0.133889
1785,39.15,31.55,0.109505
1786,39.15,31.59,0.083116
1787,39.15,31.63,0.05658
1788,39.15,31.67,0.086888
1789,39.15,31.71,0.12096
1790,39.15,31.75,0.153931
1791,39.15,31.79,0.138641
1792,39.15,31.83,0.118974
1793,39.15,31.87,0.0982
1794,39.15,31.91,0.09338
1795,39.15,31.95,0.089826
1796,39.15,31.99,0.086551
1797,39.15,32.03,0.095244
1798,39.15,32.07,0.104191
1799,39.19,29.79,0.012014
1800,39.19,29.83,0.013528
1801,39.19,29.87,0.010891
1802,39.19,29.91,0.006838
1803,39.19,29.95,0.002481
1804,39.19,29.99,-0.004062
1805,39.19,30.03,-0.011204
1806,39.19,30.07,-0.018392
1807,39.19,30.11,-0.012449
1808,39.19,30.15,-0.003265
1809,39.19,30.19,0.005987
1810,39.19,30.23,0.018074
1811,39.19,30.27,0.030672
1812,39.19,30.31,0.043126
1813,39.19,30.35,0.056614
1814,39.19,30.39,0.070476
1815,39.19,30.43,0.08449
1816,39.19,30.47,0.084629
1817,39.19,30.51,0.082177
1818,39.19,30.55,0.079928
1819,39.19,30.59,0.087904
1820,39.19,30.63,0.097958
1821,39.19,30.67,0.108235
1822,39.19,30.71,0.111768
1823,39.19,30.75,0.114365
1824,39.19,30.79,0.11722
1825,39.19,30.83,0.112438
1826,39.19,30.87,0.106232
1827,39.19,30.91,0.099827
1828,39.19,30.95,0.106017
1829,39.19,30.99,0.114093
1830,39.19,31.03,0.122211
1831,39.19,31.07,0.12816
1832,39.19,31.11,0.133697
1833,39.19,31.15,0.139115
1834,39.19,31.19,0.142106
1835,39.19,31.23,0.144964
1836,39.19,31.27,0.147977
1837,39.19,31.31,0.15077
1838,39.19,31.35,0.153846
1839,39.19,31.39,0.157235
1840,39.19,31.43,0.152487
1841,39.19,31.47,0.146891
1842,39.19,31.51,0.141244
1843,39.19,31.55,0.118063
1844,39.19,31.59,0.093195
1845,39.19,31.63,0.068062
1846,39.19,31.67,0.0946
1847,39.19,31.71,0.123997
1848,39.19,31.75,0.152496
1849,39.19,31.79,0.143455
1850,39.19,31.83,0.131547
1851,39.19,31.87,0.118942
1852,39.19,31.91,0.114054
1853,39.19,31.95,0.109943
1854,39.19,31.99,0.106192
1855,39.19,32.03,0.1142
1856,39.19,32.07,0.122526
1857,39.23,29.79,0.002896
1858,39.23,29.83,0.001292
1859,39.23,29.87,0.002443
1860,39.23,29.91,0.004128
1861,39.23,29.95,0.005813
1862,39.23,29.99,0.004533
1863,39.23,30.03,0.002768
1864,39.23,30.07,0.001148
1865,39.23,30.11,0.003853
1866,39.23,30.15,0.007435
1867,39.23,30.19,0.011331
1868,39.23,30.23,0.024197
1869,39.23,30.27,0.038716
1870,39.23,30.31,0.053338
1871,39.23,30.35,0.070161
1872,39.23,30.39,0.087651
1873,39.23,30.43,0.105511
1874,39.23,30.47,0.102164
1875,39.23,30.51,0.095901
1876,39.23,30.55,0.090026
1877,39.23,30.59,0.096644
1878,39.23,30.63,0.105303
1879,39.23,30.67,0.114254
1880,39.23,30.71,0.109877
1881,39.23,30.75,0.104273
1882,39.23,30.79,0.099242
1883,39.23,30.83,0.095945
1884,39.23,30.87,0.092656
1885,39.23,30.91,0.089189
1886,39.23,30.95,0.100402
1887,39.23,30.99,0.113435
1888,39.23,31.03,0.126606
1889,39.23,31.07,0.140523
1890,39.23,31.11,0.154601
1891,39.23,31.15,0.168783
1892,39.23,31.19,0.167616
1893,39.23,31.23,0.1652
1894,39.23,31.27,0.163004
1895,39.23,31.31,0.162729
1896,39.23,31.35,0.16311
1897,39.23,31.39,0.163955
1898,39.23,31.43,0.157681
1899,39.23,31.47,0.150843
1900,39.23,31.51,0.144008
1901,39.23,31.55,0.124617
1902,39.23,31.59,0.104199
1903,39.23,31.63,0.083559
1904,39.23,31.67,0.101168
1905,39.23,31.71,0.120551
1906,39.23,31.75,0.139367
1907,39.23,31.79,0.142505
1908,39.23,31.83,0.14486
1909,39.23,31.87,0.147197
1910,39.23,31.91,0.139163
1911,39.23,31.95,0.130963
1912,39.23,31.99,0.123
1913,39.23,32.03,0.126703
1914,39.23,32.07,0.131313
